root:x:0:,group,group_id,membre_list
daemon:x:1:,,,
bin:x:2:,,,
sys:x:3:,,,
"adm:x:4:syslog,dba",,,
tty:x:5:,,,
disk:x:6:,,,
lp:x:7:,,,
mail:x:8:,,,
news:x:9:,,,
uucp:x:10:,,,
man:x:12:,,,
proxy:x:13:,,,
kmem:x:15:,,,
dialout:x:20:,,,
fax:x:21:,,,
voice:x:22:,,,
cdrom:x:24:dba,,,
floppy:x:25:,,,
tape:x:26:,,,
sudo:x:27:dba,,,
audio:x:29:pulse,,,
dip:x:30:dba,,,
www-data:x:33:,,,
backup:x:34:,,,
operator:x:37:,,,
list:x:38:,,,
irc:x:39:,,,
src:x:40:,,,
gnats:x:41:,,,
shadow:x:42:,,,
utmp:x:43:,,,
video:x:44:,,,
sasl:x:45:,,,
plugdev:x:46:dba,,,
staff:x:50:,,,
games:x:60:,,,
users:x:100:,,,
nogroup:x:65534:,,,
systemd-journal:x:101:,,,
systemd-network:x:102:,,,
systemd-resolve:x:103:,,,
crontab:x:104:,,,
messagebus:x:105:,,,
systemd-timesync:x:106:,,,
input:x:107:,,,
sgx:x:108:,,,
kvm:x:109:,,,
render:x:110:,,,
syslog:x:111:,,,
tss:x:112:,,,
bluetooth:x:113:,,,
ssl-cert:x:114:,,,
uuidd:x:115:,,,
systemd-oom:x:116:,,,
tcpdump:x:117:,,,
_ssh:x:118:,,,
avahi-autoipd:x:119:,,,
netdev:x:120:,,,
avahi:x:121:,,,
lpadmin:x:122:dba,,,
rtkit:x:123:,,,
whoopsie:x:124:,,,
sssd:x:125:,,,
nm-openvpn:x:126:,,,
scanner:x:127:saned,,,
saned:x:128:,,,
colord:x:129:,,,
geoclue:x:130:,,,
pulse:x:131:,,,
pulse-access:x:132:,,,
gdm:x:133:,,,
lxd:x:134:dba,,,
dba:x:1000:,,,
sambashare:x:135:dba,,,
vboxsf:x:136:,,,
,root,0.0,"
"
,daemon,1.0,"
"
,bin,2.0,"
"
,sys,3.0,"
"
,adm,4.0,"syslog,dba
"
,tty,5.0,"
"
,disk,6.0,"
"
,lp,7.0,"
"
,mail,8.0,"
"
,news,9.0,"
"
,uucp,10.0,"
"
,man,12.0,"
"
,proxy,13.0,"
"
,kmem,15.0,"
"
,dialout,20.0,"
"
,fax,21.0,"
"
,voice,22.0,"
"
,cdrom,24.0,"dba
"
,floppy,25.0,"
"
,tape,26.0,"
"
,sudo,27.0,"dba
"
,audio,29.0,"pulse
"
,dip,30.0,"dba
"
,www-data,33.0,"
"
,backup,34.0,"
"
,operator,37.0,"
"
,list,38.0,"
"
,irc,39.0,"
"
,src,40.0,"
"
,gnats,41.0,"
"
,shadow,42.0,"
"
,utmp,43.0,"
"
,video,44.0,"
"
,sasl,45.0,"
"
,plugdev,46.0,"dba
"
,staff,50.0,"
"
,games,60.0,"
"
,users,100.0,"
"
,nogroup,65534.0,"
"
,systemd-journal,101.0,"
"
,systemd-network,102.0,"
"
,systemd-resolve,103.0,"
"
,crontab,104.0,"
"
,messagebus,105.0,"
"
,systemd-timesync,106.0,"
"
,input,107.0,"
"
,sgx,108.0,"
"
,kvm,109.0,"
"
,render,110.0,"
"
,syslog,111.0,"
"
,tss,112.0,"
"
,bluetooth,113.0,"
"
,ssl-cert,114.0,"
"
,uuidd,115.0,"
"
,systemd-oom,116.0,"
"
,tcpdump,117.0,"
"
,_ssh,118.0,"
"
,avahi-autoipd,119.0,"
"
,netdev,120.0,"
"
,avahi,121.0,"
"
,lpadmin,122.0,"dba
"
,rtkit,123.0,"
"
,whoopsie,124.0,"
"
,sssd,125.0,"
"
,nm-openvpn,126.0,"
"
,scanner,127.0,"saned
"
,saned,128.0,"
"
,colord,129.0,"
"
,geoclue,130.0,"
"
,pulse,131.0,"
"
,pulse-access,132.0,"
"
,gdm,133.0,"
"
,lxd,134.0,"dba
"
,dba,1000.0,"
"
,sambashare,135.0,"dba
"
,vboxsf,136.0,"
"
